   1               		.file	"Transmitter.c"
   2               	__SREG__ = 0x3f
 910               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 911 02da 3197      		1: sbiw r30,1
 912 02dc 01F4      		brne 1b
 913               	 ;  0 "" 2
 914               	/* #NOAPP */
 915               	.LBE303:
 916               	.LBE302:
 917               	.LM132:
 918 02de 0197      		sbiw r24,1
 919               	.LM133:
 920 02e0 01F4      		brne .L49
 921               	.LBE301:
 922               	.LBE300:
 923               	.LM134:
 924 02e2 4598      		cbi 40-32,5
 925               	.LM135:
 926               	/* #APP */
 927               	 ;  293 "Transmitter.c" 1
 928 02e4 7894      		sei
 929               	 ;  0 "" 2
 930               	/* epilogue start */
 931               	.LM136:
 932               	/* #NOAPP */
 933 02e6 FF91      		pop r31
 934 02e8 EF91      		pop r30
 935               	.LVL49:
 936 02ea 9F91      		pop r25
 937 02ec 8F91      		pop r24
 938               	.LVL50:
 939 02ee 3F91      		pop r19
 940 02f0 2F91      		pop r18
 941 02f2 0F90      		pop r0
 942 02f4 0FBE      		out __SREG__,r0
 943 02f6 0F90      		pop r0
 944 02f8 1F90      		pop __zero_reg__
 945 02fa 1895      		reti
 946               	.LFE16:
 948               	.global	GetReg
 950               	GetReg:
 951               	.LFB17:
 952               	.LM137:
 953               	.LVL51:
 954               	/* prologue: function */
 955               	/* frame size = 0 */
 956               	.LBB304:
 957               	.LBB305:
 958               	.LBB306:
 959               	.LBB307:
 960               	.LM138:
 961 02fc 95E3      		ldi r25,lo8(53)
 962 02fe 292F      		mov r18,r25
 963               	.LVL52:
 964               	/* #APP */
 965               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 966 0300 2A95      		1: dec r18
 967 0302 01F4      		brne 1b
 968               	 ;  0 "" 2
 969               	/* #NOAPP */
 970               	.LBE307:
 971               	.LBE306:
 972               	.LBE305:
 973               	.LBE304:
 974               	.LM139:
 975 0304 2A98      		cbi 37-32,2
 976               	.LBB308:
 977               	.LBB309:
 978               	.LBB310:
 979               	.LBB311:
 980               	.LM140:
 981               	/* #APP */
 982               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 983 0306 9A95      		1: dec r25
 984 0308 01F4      		brne 1b
 985               	 ;  0 "" 2
 986               	.LVL53:
 987               	/* #NOAPP */
 988               	.LBE311:
 989               	.LBE310:
 990               	.LBE309:
 991               	.LBE308:
 992               	.LBB312:
 993               	.LBB313:
 994               	.LM141:
 995 030a 8EBD      		out 78-32,r24
 996               	.L53:
 997               	.LM142:
 998 030c 0DB4      		in __tmp_reg__,77-32
 999 030e 07FE      		sbrs __tmp_reg__,7
 1000 0310 00C0      		rjmp .L53
 1001               	.LM143:
 1002 0312 8EB5      		in r24,78-32
 1003               	.LVL54:
 1004               	.LBE313:
 1005               	.LBE312:
 1006               	.LBB314:
 1007               	.LBB315:
 1008               	.LBB316:
 1009               	.LBB317:
 1010               	.LM144:
 1011 0314 85E3      		ldi r24,lo8(53)
 1012               	.LVL55:
 1013               	/* #APP */
 1014               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1015 0316 8A95      		1: dec r24
 1016 0318 01F4      		brne 1b
 1017               	 ;  0 "" 2
 1018               	/* #NOAPP */
 1019               	.LBE317:
 1020               	.LBE316:
 1021               	.LBE315:
 1022               	.LBE314:
 1023               	.LBB318:
 1024               	.LBB319:
 1025               	.LM145:
 1026 031a 8FEF      		ldi r24,lo8(-1)
 1027               	.LVL56:
 1028 031c 8EBD      		out 78-32,r24
 1029               	.L54:
 1030               	.LM146:
 1031 031e 0DB4      		in __tmp_reg__,77-32
 1032 0320 07FE      		sbrs __tmp_reg__,7
 1033 0322 00C0      		rjmp .L54
 1034               	.LM147:
 1035 0324 8EB5      		in r24,78-32
 1036               	.LVL57:
 1037               	.LBE319:
 1038               	.LBE318:
 1039               	.LBB320:
 1040               	.LBB321:
 1041               	.LBB322:
 1042               	.LBB323:
 1043               	.LM148:
 1044 0326 95E3      		ldi r25,lo8(53)
 1045               	.LVL58:
 1046               	/* #APP */
 1047               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1048 0328 9A95      		1: dec r25
 1049 032a 01F4      		brne 1b
 1050               	 ;  0 "" 2
 1051               	/* #NOAPP */
 1052               	.LBE323:
 1053               	.LBE322:
 1054               	.LBE321:
 1055               	.LBE320:
 1056               	.LM149:
 1057 032c 2A9A      		sbi 37-32,2
 1058               	.LVL59:
 1059               	/* epilogue start */
 1060               	.LM150:
 1061 032e 0895      		ret
 1062               	.LFE17:
 1064               		.lcomm ret.1490,5
 1169               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Transmitter.c
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:2      *ABS*:0000003f __SREG__
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:3      *ABS*:0000003e __SP_H__
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:4      *ABS*:0000003d __SP_L__
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:5      *ABS*:00000034 __CCP__
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:18     .text:00000000 SPI_MasterInit
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:52     .text:00000020 WriteByteSPI
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:75     .text:0000002c INT0_interrupt_init
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:101    .text:00000042 WriteToNrf
                             .bss:00000000 ret.1490
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:306    .text:000000c0 nrf24L01_init
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:491    .text:000001bc receive_payload
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:546    .text:000001d8 transmit_payload
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:640    .text:00000216 main
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:756    .text:0000027e reset
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:870    .text:000002b4 __vector_1
C:\Users\Noah\AppData\Local\Temp/cc6cBUO8.s:950    .text:000002fc GetReg

UNDEFINED SYMBOLS
__do_clear_bss
